,,攻击,防御,运气,体能,暴击伤害,骰子上限,格挡,伤害降低,反伤,生命提升,每回回血,生命窃取,击中回血,魔法获取,金币获取,经验提升,击杀经验,骰子下限,负面降低,精英伤害,暂定,暂定,,
靴子,ItemSubType_Shoe,×,○,◎,△,×,×,×,×,△,△,△,×,×,△,△,△,△,×,×,△,,,11,4
戒指,ItemSubType_Ring,△,△,△,△,△,△,×,△,△,△,△,△,△,△,△,△,△,△,△,△,,,19,4
未定,ItemSubType_X23,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X24,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X25,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X26,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X27,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X28,,,,,,,,,,,,,,,,,,,,,,,0,0
未定,ItemSubType_X29,,,,,,,,,,,,,,,,,,,,,,,0,0
,,3000,2600,2800,2800,560,3,30,24,3200,220,2200,320,3000,560,560,320,2800,3,4,80,-2000,-2000,,
